client_id,first_issue_date,first_redeem_date,age,gender
004046660c,2017-12-31 14:53:16,2019-01-26 12:40:48,41,M
004073f398,2018-12-01 18:54:28,2019-01-14 19:18:13,28,F
004087b6bd,2018-06-06 10:29:16,2018-08-27 17:53:32,64,U
0040a39c53,2017-12-30 15:47:25,,61,U
0040addc86,2017-05-25 08:29:39,2017-08-02 12:06:05,47,U
00419e04ac,2018-06-24 15:38:31,,17,F
0041b6b22d,2017-09-30 19:30:46,2018-03-13 20:09:21,31,U
0041c17f00,2018-02-25 15:33:56,2018-06-16 16:28:37,43,U
0041cc521b,2017-11-17 13:35:13,2018-02-16 22:40:41,47,U
00432e8431,2019-02-24 12:27:57,2019-06-09 15:04:13,47,U
00433f3f2f,2017-06-29 15:38:26,2018-04-30 11:06:06,34,U
00435b18db,2017-05-28 15:10:20,2017-11-19 18:54:34,26,F
